sexe;usage_vehicule;type_vehicule;points_perdus;type_conduite;_ID_client;_conduite_accompagnee;_enfants;_intervalle_age_vehicule;_intervalle_tarifs;_intervalle_age_client
F;Commercial;Sports Car;0;Highly Urban/ Urban;1;non;oui;[0-9];[300-399];[18-27]
F;Private;Minivan;2;Highly Urban/ Urban;2;oui;oui;[0-9];[200-299];[88-100]
F;Private;Pickup;0;z_Highly Rural/ Rural;3;non;oui;[0-9];[200-299];[38-47]
F;Private;z_SUV;3;Highly Urban/ Urban;4;non;non;[0-9];[300-399];/!\ MINEUR !
M;Commercial;Panel Truck;2;Highly Urban/ Urban;5;non;non;[10-19];[600-699];[68-77]
F;Private;z_SUV;2;z_Highly Rural/ Rural;6;non;oui;[10-19];[400-499];[28-37]
F;Commercial;Minivan;0;z_Highly Rural/ Rural;7;oui;oui;[0-9];[200-299];[78-87]
M;Private;z_SUV;1;Highly Urban/ Urban;8;non;non;[10-19];[300-399];[68-77]
M;Private;Minivan;0;Highly Urban/ Urban;9;non;non;[10-19];[300-399];[68-77]
F;Commercial;Panel Truck;1;Highly Urban/ Urban;10;non;non;[10-19];[300-399];[48-57]
F;Private;Minivan;0;Highly Urban/ Urban;11;oui;oui;[10-19];[200-299];[48-57]
M;Private;z_SUV;0;Highly Urban/ Urban;12;non;oui;[0-9];[300-399];/!\ MINEUR !
F;Private;z_SUV;0;Highly Urban/ Urban;13;non;non;[10-19];[200-299];[68-77]
M;Commercial;Van;5;z_Highly Rural/ Rural;14;non;non;[0-9];[300-399];/!\ MINEUR !
M;Private;Minivan;0;Highly Urban/ Urban;15;non;oui;[0-9];[300-399];[78-87]
M;Private;Minivan;0;Highly Urban/ Urban;16;non;non;[10-19];[200-299];[78-87]
F;Private;z_SUV;0;Highly Urban/ Urban;17;non;non;[10-19];[300-399];[48-57]
F;Commercial;Van;1;Highly Urban/ Urban;18;non;non;[0-9];[200-299];[88-100]
F;Private;Minivan;0;Highly Urban/ Urban;19;non;non;[10-19];[200-299];[68-77]
F;Private;z_SUV;0;Highly Urban/ Urban;20;non;non;[10-19];[200-299];[78-87]
M;Private;Minivan;0;z_Highly Rural/ Rural;21;non;oui;[10-19];[200-299];[28-37]
M;Private;Minivan;1;Highly Urban/ Urban;22;oui;oui;;[300-399];[88-100]
F;Commercial;Van;0;Highly Urban/ Urban;23;non;non;[0-9];[300-399];[18-27]
F;Commercial;Sports Car;5;Highly Urban/ Urban;24;non;oui;[0-9];[400-499];[78-87]
M;Commercial;Pickup;1;Highly Urban/ Urban;25;non;non;[0-9];[200-299];[18-27]
M;Private;Minivan;1;z_Highly Rural/ Rural;26;non;non;;[200-299];[58-67]
F;Private;Sports Car;0;z_Highly Rural/ Rural;27;non;non;[0-9];[200-299];[18-27]
F;Private;z_SUV;5;Highly Urban/ Urban;28;non;non;;[200-299];[38-47]
F;Private;z_SUV;0;Highly Urban/ Urban;29;non;non;[0-9];[800-899];[48-57]
F;Private;z_SUV;0;Highly Urban/ Urban;30;non;non;[10-19];[300-399];/!\ MINEUR !
F;Private;z_SUV;0;Highly Urban/ Urban;31;non;oui;[0-9];[200-299];[48-57]
M;Commercial;Minivan;6;z_Highly Rural/ Rural;32;non;oui;[0-9];[300-399];[38-47]
F;Private;z_SUV;3;Highly Urban/ Urban;33;non;non;[0-9];[200-299];[58-67]
M;Private;z_SUV;2;z_Highly Rural/ Rural;34;non;non;[0-9];[400-499];/!\ MINEUR !
M;Private;Sports Car;0;Highly Urban/ Urban;35;oui;oui;[10-19];[200-299];[38-47]
F;Private;z_SUV;0;Highly Urban/ Urban;36;non;non;[0-9];[300-399];[68-77]
F;Commercial;Sports Car;0;Highly Urban/ Urban;37;non;non;[10-19];[200-299];[58-67]
F;Private;z_SUV;2;Highly Urban/ Urban;38;non;oui;[10-19];[200-299];/!\ MINEUR !
F;Private;Minivan;0;Highly Urban/ Urban;39;non;non;[10-19];[200-299];[48-57]
M;Private;z_SUV;1;z_Highly Rural/ Rural;40;non;non;[10-19];[400-499];[28-37]
F;Private;Sports Car;0;Highly Urban/ Urban;41;oui;oui;[10-19];[200-299];[18-27]
F;Private;z_SUV;5;Highly Urban/ Urban;42;non;oui;[0-9];[200-299];[78-87]
M;Commercial;Pickup;0;Highly Urban/ Urban;43;non;oui;[10-19];[200-299];[58-67]
F;Private;Pickup;0;Highly Urban/ Urban;44;oui;oui;;[400-499];[58-67]
M;Private;z_SUV;0;Highly Urban/ Urban;45;non;non;[10-19];[300-399];[48-57]
F;Private;z_SUV;4;Highly Urban/ Urban;46;non;non;[10-19];[200-299];[58-67]
M;Private;z_SUV;1;Highly Urban/ Urban;47;non;oui;[0-9];[200-299];[78-87]
F;Commercial;Panel Truck;1;Highly Urban/ Urban;48;non;non;[10-19];[300-399];[38-47]
M;Commercial;Van;0;Highly Urban/ Urban;49;non;non;[0-9];[200-299];[78-87]
F;Private;Van;1;z_Highly Rural/ Rural;50;oui;oui;[0-9];[200-299];[38-47]
F;Commercial;Pickup;7;Highly Urban/ Urban;51;non;non;[0-9];[300-399];[18-27]
F;Private;Minivan;1;Highly Urban/ Urban;52;non;oui;[0-9];[200-299];[48-57]
M;Private;Minivan;0;Highly Urban/ Urban;53;non;non;[0-9];[200-299];[18-27]
F;Private;Sports Car;0;Highly Urban/ Urban;54;non;non;[10-19];[200-299];[48-57]
F;Commercial;Minivan;5;z_Highly Rural/ Rural;55;non;non;[0-9];[200-299];/!\ MINEUR !
M;Private;Van;0;Highly Urban/ Urban;56;non;non;[10-19];[300-399];[48-57]
F;Commercial;Van;4;Highly Urban/ Urban;57;non;oui;[0-9];[200-299];[48-57]
M;Private;z_SUV;2;Highly Urban/ Urban;58;non;non;[10-19];[200-299];[28-37]
F;Private;Van;0;Highly Urban/ Urban;59;oui;oui;[0-9];[200-299];[68-77]
F;Private;Sports Car;1;Highly Urban/ Urban;60;oui;oui;[0-9];[200-299];[28-37]
F;Private;Minivan;0;Highly Urban/ Urban;61;non;non;[10-19];[200-299];[68-77]
F;Private;Pickup;0;Highly Urban/ Urban;62;non;non;[0-9];[200-299];[48-57]
F;Commercial;Van;0;Highly Urban/ Urban;63;non;oui;[0-9];[200-299];[68-77]
F;Private;Sports Car;0;Highly Urban/ Urban;64;non;oui;[0-9];[200-299];[78-87]
F;Private;z_SUV;0;Highly Urban/ Urban;65;non;non;[0-9];[200-299];/!\ MINEUR !
M;Private;z_SUV;5;Highly Urban/ Urban;66;non;non;[0-9];[200-299];[48-57]
M;Private;Pickup;0;Highly Urban/ Urban;67;non;non;[0-9];[200-299];[68-77]
M;Private;Minivan;3;z_Highly Rural/ Rural;68;non;non;[0-9];[200-299];[48-57]
M;Private;z_SUV;2;Highly Urban/ Urban;69;non;oui;[10-19];[200-299];[68-77]
F;Commercial;Pickup;1;Highly Urban/ Urban;70;non;non;[0-9];[300-399];[18-27]
F;Private;z_SUV;0;Highly Urban/ Urban;71;non;non;[0-9];[300-399];/!\ MINEUR !
M;Private;z_SUV;2;Highly Urban/ Urban;72;non;non;[10-19];[200-299];[28-37]
M;Private;Minivan;2;Highly Urban/ Urban;73;non;non;[0-9];[200-299];/!\ MINEUR !
F;Private;Minivan;2;z_Highly Rural/ Rural;74;non;oui;[0-9];[400-499];[78-87]
M;Private;Pickup;0;Highly Urban/ Urban;75;non;non;[0-9];[200-299];[78-87]
F;Private;z_SUV;1;Highly Urban/ Urban;76;non;non;[10-19];[300-399];[28-37]
F;Commercial;Minivan;5;Highly Urban/ Urban;77;non;non;[0-9];[200-299];[68-77]
M;Commercial;Panel Truck;4;Highly Urban/ Urban;78;non;non;[10-19];[300-399];[48-57]
F;Private;Minivan;4;Highly Urban/ Urban;79;non;non;[0-9];[200-299];[48-57]
M;Private;Minivan;1;Highly Urban/ Urban;80;non;non;[0-9];[300-399];[58-67]
M;Private;Sports Car;0;z_Highly Rural/ Rural;81;non;non;[0-9];[200-299];[78-87]
M;Commercial;Van;0;z_Highly Rural/ Rural;82;non;non;[0-9];[200-299];[58-67]
F;Commercial;z_SUV;0;Highly Urban/ Urban;83;non;oui;[0-9];[200-299];[58-67]
M;Private;Sports Car;1;z_Highly Rural/ Rural;84;non;non;;[200-299];[58-67]
M;Commercial;Pickup;2;Highly Urban/ Urban;85;non;non;[0-9];[200-299];[58-67]
M;Private;Minivan;0;Highly Urban/ Urban;86;non;non;[0-9];[200-299];[38-47]
M;Private;Minivan;0;Highly Urban/ Urban;87;non;non;[10-19];[400-499];[48-57]
F;Private;z_SUV;0;z_Highly Rural/ Rural;88;oui;oui;[0-9];[200-299];[18-27]
M;Private;Minivan;0;Highly Urban/ Urban;89;non;non;[10-19];[500-599];[48-57]
M;Private;Sports Car;0;z_Highly Rural/ Rural;90;non;oui;[0-9];[200-299];[58-67]
M;Commercial;Minivan;3;Highly Urban/ Urban;91;non;non;[0-9];[200-299];[78-87]
F;Private;Minivan;1;Highly Urban/ Urban;92;non;oui;[0-9];[300-399];/!\ MINEUR !
F;Private;Sports Car;6;Highly Urban/ Urban;93;non;non;[0-9];[400-499];/!\ MINEUR !
M;Private;Van;0;Highly Urban/ Urban;94;non;non;[0-9];[200-299];[58-67]
F;Private;Pickup;4;Highly Urban/ Urban;95;non;non;[10-19];[200-299];[68-77]
F;Commercial;Pickup;1;z_Highly Rural/ Rural;96;non;non;[0-9];[300-399];[48-57]
M;Private;Minivan;7;Highly Urban/ Urban;97;non;non;[0-9];[200-299];[58-67]
F;Private;Minivan;0;Highly Urban/ Urban;98;oui;oui;[0-9];[200-299];[28-37]
